{'danceability': 0.872, 'energy': 0.386, 'key': 7, 'loudness': -10.029, 'mode': 1, 'speechiness': 0.0702, 'acousticness': 0.0106, 'instrumentalness': 0.552, 'liveness': 0.115, 'valence': 0.962, 'tempo': 119.993, 'type': 'audio_features', 'id': '5v65Atu3bOWYL1Tn4l2pvi', 'uri': 'spotify:track:5v65Atu3bOWYL1Tn4l2pvi', 'track_href': 'https://api.spotify.com/v1/tracks/5v65Atu3bOWYL1Tn4l2pvi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5v65Atu3bOWYL1Tn4l2pvi', 'duration_ms': 157250, 'time_signature': 4}
{'danceability': 0.677, 'energy': 0.696, 'key': 0, 'loudness': -6.181, 'mode': 1, 'speechiness': 0.119, 'acousticness': 0.321, 'instrumentalness': 0, 'liveness': 0.42, 'valence': 0.464, 'tempo': 90.03, 'type': 'audio_features', 'id': '4iJyoBOLtHqaGxP12qzhQI', 'uri': 'spotify:track:4iJyoBOLtHqaGxP12qzhQI', 'track_href': 'https://api.spotify.com/v1/tracks/4iJyoBOLtHqaGxP12qzhQI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4iJyoBOLtHqaGxP12qzhQI', 'duration_ms': 198082, 'time_signature': 4}
{'danceability': 0.78, 'energy': 0.718, 'key': 3, 'loudness': -3.605, 'mode': 0, 'speechiness': 0.0506, 'acousticness': 0.31, 'instrumentalness': 0.000163, 'liveness': 0.0932, 'valence': 0.342, 'tempo': 127.949, 'type': 'audio_features', 'id': '4fSIb4hdOQ151TILNsSEaF', 'uri': 'spotify:track:4fSIb4hdOQ151TILNsSEaF', 'track_href': 'https://api.spotify.com/v1/tracks/4fSIb4hdOQ151TILNsSEaF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4fSIb4hdOQ151TILNsSEaF', 'duration_ms': 199604, 'time_signature': 4}
{'danceability': 0.627, 'energy': 0.678, 'key': 2, 'loudness': -4.691, 'mode': 1, 'speechiness': 0.0294, 'acousticness': 0.185, 'instrumentalness': 0, 'liveness': 0.374, 'valence': 0.724, 'tempo': 100.032, 'type': 'audio_features', 'id': '1b8TpvCFqmJTd2xz9xE9s1', 'uri': 'spotify:track:1b8TpvCFqmJTd2xz9xE9s1', 'track_href': 'https://api.spotify.com/v1/tracks/1b8TpvCFqmJTd2xz9xE9s1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1b8TpvCFqmJTd2xz9xE9s1', 'duration_ms': 160839, 'time_signature': 4}
{'danceability': 0.861, 'energy': 0.637, 'key': 6, 'loudness': -7.701, 'mode': 0, 'speechiness': 0.133, 'acousticness': 0.392, 'instrumentalness': 0, 'liveness': 0.0929, 'valence': 0.754, 'tempo': 87.006, 'type': 'audio_features', 'id': '2DTpP3caqX3QdJIEoS83mD', 'uri': 'spotify:track:2DTpP3caqX3QdJIEoS83mD', 'track_href': 'https://api.spotify.com/v1/tracks/2DTpP3caqX3QdJIEoS83mD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2DTpP3caqX3QdJIEoS83mD', 'duration_ms': 198621, 'time_signature': 4}
{'danceability': 0.776, 'energy': 0.808, 'key': 11, 'loudness': -4.501, 'mode': 1, 'speechiness': 0.117, 'acousticness': 0.0297, 'instrumentalness': 0.000127, 'liveness': 0.103, 'valence': 0.494, 'tempo': 123.988, 'type': 'audio_features', 'id': '0z8hI3OPS8ADPWtoCjjLl6', 'uri': 'spotify:track:0z8hI3OPS8ADPWtoCjjLl6', 'track_href': 'https://api.spotify.com/v1/tracks/0z8hI3OPS8ADPWtoCjjLl6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0z8hI3OPS8ADPWtoCjjLl6', 'duration_ms': 184104, 'time_signature': 4}
{'danceability': 0.494, 'energy': 0.771, 'key': 1, 'loudness': -4.309, 'mode': 1, 'speechiness': 0.0626, 'acousticness': 0.0649, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.371, 'tempo': 136.053, 'type': 'audio_features', 'id': '027269uzraETHuoG6aMs6a', 'uri': 'spotify:track:027269uzraETHuoG6aMs6a', 'track_href': 'https://api.spotify.com/v1/tracks/027269uzraETHuoG6aMs6a', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/027269uzraETHuoG6aMs6a', 'duration_ms': 228440, 'time_signature': 4}
{'danceability': 0.715, 'energy': 0.625, 'key': 5, 'loudness': -5.58, 'mode': 1, 'speechiness': 0.152, 'acousticness': 0.225, 'instrumentalness': 0, 'liveness': 0.103, 'valence': 0.588, 'tempo': 147.97, 'type': 'audio_features', 'id': '2CMVajzxRuxsFNzYFkzjTb', 'uri': 'spotify:track:2CMVajzxRuxsFNzYFkzjTb', 'track_href': 'https://api.spotify.com/v1/tracks/2CMVajzxRuxsFNzYFkzjTb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2CMVajzxRuxsFNzYFkzjTb', 'duration_ms': 233514, 'time_signature': 4}
{'danceability': 0.662, 'energy': 0.798, 'key': 8, 'loudness': -5.332, 'mode': 0, 'speechiness': 0.165, 'acousticness': 0.179, 'instrumentalness': 0, 'liveness': 0.147, 'valence': 0.663, 'tempo': 134.999, 'type': 'audio_features', 'id': '14RtRKcWhxg2qPGLMR21tf', 'uri': 'spotify:track:14RtRKcWhxg2qPGLMR21tf', 'track_href': 'https://api.spotify.com/v1/tracks/14RtRKcWhxg2qPGLMR21tf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/14RtRKcWhxg2qPGLMR21tf', 'duration_ms': 229333, 'time_signature': 4}
{'danceability': 0.647, 'energy': 0.823, 'key': 2, 'loudness': -4.074, 'mode': 1, 'speechiness': 0.0478, 'acousticness': 0.0387, 'instrumentalness': 0, 'liveness': 0.74, 'valence': 0.309, 'tempo': 150.995, 'type': 'audio_features', 'id': '4s7TIubkdsgdtDEDFEAYVL', 'uri': 'spotify:track:4s7TIubkdsgdtDEDFEAYVL', 'track_href': 'https://api.spotify.com/v1/tracks/4s7TIubkdsgdtDEDFEAYVL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4s7TIubkdsgdtDEDFEAYVL', 'duration_ms': 174805, 'time_signature': 4}
{'danceability': 0.612, 'energy': 0.884, 'key': 5, 'loudness': -4.4, 'mode': 1, 'speechiness': 0.0459, 'acousticness': 0.00516, 'instrumentalness': 0, 'liveness': 0.0997, 'valence': 0.626, 'tempo': 119.991, 'type': 'audio_features', 'id': '0QULNNd9z5s35entfiiXoa', 'uri': 'spotify:track:0QULNNd9z5s35entfiiXoa', 'track_href': 'https://api.spotify.com/v1/tracks/0QULNNd9z5s35entfiiXoa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0QULNNd9z5s35entfiiXoa', 'duration_ms': 245626, 'time_signature': 4}
{'danceability': 0.759, 'energy': 0.459, 'key': 8, 'loudness': -5.187, 'mode': 1, 'speechiness': 0.0948, 'acousticness': 0.00323, 'instrumentalness': 0, 'liveness': 0.0788, 'valence': 0.695, 'tempo': 109.997, 'type': 'audio_features', 'id': '6jjYDGxVJsWS0a5wlVF5vS', 'uri': 'spotify:track:6jjYDGxVJsWS0a5wlVF5vS', 'track_href': 'https://api.spotify.com/v1/tracks/6jjYDGxVJsWS0a5wlVF5vS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6jjYDGxVJsWS0a5wlVF5vS', 'duration_ms': 164952, 'time_signature': 4}
{'danceability': 0.52, 'energy': 0.552, 'key': 6, 'loudness': -7.178, 'mode': 0, 'speechiness': 0.489, 'acousticness': 0.211, 'instrumentalness': 0, 'liveness': 0.139, 'valence': 0.554, 'tempo': 172.306, 'type': 'audio_features', 'id': '7eDkIDGKVe5B5RmTiEPiXJ', 'uri': 'spotify:track:7eDkIDGKVe5B5RmTiEPiXJ', 'track_href': 'https://api.spotify.com/v1/tracks/7eDkIDGKVe5B5RmTiEPiXJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7eDkIDGKVe5B5RmTiEPiXJ', 'duration_ms': 213749, 'time_signature': 4}
{'danceability': 0.571, 'energy': 0.525, 'key': 6, 'loudness': -7.785, 'mode': 0, 'speechiness': 0.343, 'acousticness': 0.161, 'instrumentalness': 0, 'liveness': 0.164, 'valence': 0.306, 'tempo': 119.205, 'type': 'audio_features', 'id': '1cHFHTOMDb3zHcDwumFSCw', 'uri': 'spotify:track:1cHFHTOMDb3zHcDwumFSCw', 'track_href': 'https://api.spotify.com/v1/tracks/1cHFHTOMDb3zHcDwumFSCw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1cHFHTOMDb3zHcDwumFSCw', 'duration_ms': 141573, 'time_signature': 5}
{'danceability': 0.515, 'energy': 0.431, 'key': 4, 'loudness': -8.251, 'mode': 1, 'speechiness': 0.257, 'acousticness': 0.665, 'instrumentalness': 0, 'liveness': 0.147, 'valence': 0.184, 'tempo': 141.392, 'type': 'audio_features', 'id': '7Gs3otHnZDq514kFHf0nx7', 'uri': 'spotify:track:7Gs3otHnZDq514kFHf0nx7', 'track_href': 'https://api.spotify.com/v1/tracks/7Gs3otHnZDq514kFHf0nx7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7Gs3otHnZDq514kFHf0nx7', 'duration_ms': 227809, 'time_signature': 4}
{'danceability': 0.598, 'energy': 0.664, 'key': 2, 'loudness': -5.086, 'mode': 1, 'speechiness': 0.426, 'acousticness': 0.011, 'instrumentalness': 0, 'liveness': 0.539, 'valence': 0.315, 'tempo': 149.17, 'type': 'audio_features', 'id': '67lvhLT01Fq3GEIrt5RpPn', 'uri': 'spotify:track:67lvhLT01Fq3GEIrt5RpPn', 'track_href': 'https://api.spotify.com/v1/tracks/67lvhLT01Fq3GEIrt5RpPn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/67lvhLT01Fq3GEIrt5RpPn', 'duration_ms': 198591, 'time_signature': 4}
{'danceability': 0.664, 'energy': 0.692, 'key': 1, 'loudness': -4.128, 'mode': 0, 'speechiness': 0.127, 'acousticness': 0.237, 'instrumentalness': 0, 'liveness': 0.0798, 'valence': 0.233, 'tempo': 154.924, 'type': 'audio_features', 'id': '5W8HXMOMLtXLz0RGKUtnlZ', 'uri': 'spotify:track:5W8HXMOMLtXLz0RGKUtnlZ', 'track_href': 'https://api.spotify.com/v1/tracks/5W8HXMOMLtXLz0RGKUtnlZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5W8HXMOMLtXLz0RGKUtnlZ', 'duration_ms': 257369, 'time_signature': 4}
{'danceability': 0.808, 'energy': 0.903, 'key': 9, 'loudness': -2.179, 'mode': 1, 'speechiness': 0.0729, 'acousticness': 0.0899, 'instrumentalness': 0, 'liveness': 0.0816, 'valence': 0.922, 'tempo': 120.044, 'type': 'audio_features', 'id': '308Ir17KlNdlrbVLHWhlLe', 'uri': 'spotify:track:308Ir17KlNdlrbVLHWhlLe', 'track_href': 'https://api.spotify.com/v1/tracks/308Ir17KlNdlrbVLHWhlLe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/308Ir17KlNdlrbVLHWhlLe', 'duration_ms': 198053, 'time_signature': 4}
{'danceability': 0.893, 'energy': 0.638, 'key': 8, 'loudness': -7.959, 'mode': 1, 'speechiness': 0.32, 'acousticness': 0.0852, 'instrumentalness': 0, 'liveness': 0.139, 'valence': 0.584, 'tempo': 79.944, 'type': 'audio_features', 'id': '4IfJuDOnqRfVVnzsDaqPeL', 'uri': 'spotify:track:4IfJuDOnqRfVVnzsDaqPeL', 'track_href': 'https://api.spotify.com/v1/tracks/4IfJuDOnqRfVVnzsDaqPeL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4IfJuDOnqRfVVnzsDaqPeL', 'duration_ms': 180000, 'time_signature': 4}
{'danceability': 0.65, 'energy': 0.597, 'key': 8, 'loudness': -5.544, 'mode': 0, 'speechiness': 0.313, 'acousticness': 0.342, 'instrumentalness': 0, 'liveness': 0.104, 'valence': 0.808, 'tempo': 90.635, 'type': 'audio_features', 'id': '7u5305l9KSUD6hKfpl3QSQ', 'uri': 'spotify:track:7u5305l9KSUD6hKfpl3QSQ', 'track_href': 'https://api.spotify.com/v1/tracks/7u5305l9KSUD6hKfpl3QSQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7u5305l9KSUD6hKfpl3QSQ', 'duration_ms': 234667, 'time_signature': 4}
{'danceability': 0.559, 'energy': 0.532, 'key': 5, 'loudness': -7.679, 'mode': 0, 'speechiness': 0.353, 'acousticness': 0.174, 'instrumentalness': 0, 'liveness': 0.136, 'valence': 0.529, 'tempo': 85.843, 'type': 'audio_features', 'id': '4HTY26kzdGCKJF1EqcRd2J', 'uri': 'spotify:track:4HTY26kzdGCKJF1EqcRd2J', 'track_href': 'https://api.spotify.com/v1/tracks/4HTY26kzdGCKJF1EqcRd2J', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4HTY26kzdGCKJF1EqcRd2J', 'duration_ms': 186060, 'time_signature': 5}
{'danceability': 0.462, 'energy': 0.615, 'key': 1, 'loudness': -6.429, 'mode': 1, 'speechiness': 0.215, 'acousticness': 0.23, 'instrumentalness': 0, 'liveness': 0.0928, 'valence': 0.307, 'tempo': 90.068, 'type': 'audio_features', 'id': '4YFPUYwA9Jmk9xQYCbz3zb', 'uri': 'spotify:track:4YFPUYwA9Jmk9xQYCbz3zb', 'track_href': 'https://api.spotify.com/v1/tracks/4YFPUYwA9Jmk9xQYCbz3zb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4YFPUYwA9Jmk9xQYCbz3zb', 'duration_ms': 182251, 'time_signature': 4}
{'danceability': 0.568, 'energy': 0.56, 'key': 9, 'loudness': -9.059, 'mode': 1, 'speechiness': 0.42, 'acousticness': 0.228, 'instrumentalness': 3.05e-06, 'liveness': 0.39, 'valence': 0.246, 'tempo': 130.019, 'type': 'audio_features', 'id': '4s7QLoImIwmPi9L6dq1nVW', 'uri': 'spotify:track:4s7QLoImIwmPi9L6dq1nVW', 'track_href': 'https://api.spotify.com/v1/tracks/4s7QLoImIwmPi9L6dq1nVW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4s7QLoImIwmPi9L6dq1nVW', 'duration_ms': 308756, 'time_signature': 4}
{'danceability': 0.73, 'energy': 0.576, 'key': 2, 'loudness': -5.442, 'mode': 1, 'speechiness': 0.287, 'acousticness': 0.354, 'instrumentalness': 3.59e-05, 'liveness': 0.15, 'valence': 0.155, 'tempo': 92.131, 'type': 'audio_features', 'id': '4VCbgIdr8ptegWeJpqLVHH', 'uri': 'spotify:track:4VCbgIdr8ptegWeJpqLVHH', 'track_href': 'https://api.spotify.com/v1/tracks/4VCbgIdr8ptegWeJpqLVHH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4VCbgIdr8ptegWeJpqLVHH', 'duration_ms': 228461, 'time_signature': 4}
{'danceability': 0.657, 'energy': 0.496, 'key': 5, 'loudness': -7.346, 'mode': 1, 'speechiness': 0.0889, 'acousticness': 0.213, 'instrumentalness': 0, 'liveness': 0.12, 'valence': 0.352, 'tempo': 146.061, 'type': 'audio_features', 'id': '2f2WskmLwsLtGkjntD8NG7', 'uri': 'spotify:track:2f2WskmLwsLtGkjntD8NG7', 'track_href': 'https://api.spotify.com/v1/tracks/2f2WskmLwsLtGkjntD8NG7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2f2WskmLwsLtGkjntD8NG7', 'duration_ms': 157845, 'time_signature': 4}
{'danceability': 0.606, 'energy': 0.671, 'key': 10, 'loudness': -7.529, 'mode': 0, 'speechiness': 0.352, 'acousticness': 0.415, 'instrumentalness': 0, 'liveness': 0.176, 'valence': 0.642, 'tempo': 168.201, 'type': 'audio_features', 'id': '2hoR8CosGo9F4dTrE056ea', 'uri': 'spotify:track:2hoR8CosGo9F4dTrE056ea', 'track_href': 'https://api.spotify.com/v1/tracks/2hoR8CosGo9F4dTrE056ea', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2hoR8CosGo9F4dTrE056ea', 'duration_ms': 148571, 'time_signature': 4}
{'danceability': 0.659, 'energy': 0.683, 'key': 3, 'loudness': -5.623, 'mode': 1, 'speechiness': 0.0312, 'acousticness': 0.513, 'instrumentalness': 4.93e-06, 'liveness': 0.133, 'valence': 0.397, 'tempo': 139.931, 'type': 'audio_features', 'id': '5QS8PNEWbqTEZyQ6e9ZbJf', 'uri': 'spotify:track:5QS8PNEWbqTEZyQ6e9ZbJf', 'track_href': 'https://api.spotify.com/v1/tracks/5QS8PNEWbqTEZyQ6e9ZbJf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5QS8PNEWbqTEZyQ6e9ZbJf', 'duration_ms': 203373, 'time_signature': 4}
{'danceability': 0.558, 'energy': 0.635, 'key': 2, 'loudness': -7.024, 'mode': 1, 'speechiness': 0.476, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.12, 'valence': 0.58, 'tempo': 139.575, 'type': 'audio_features', 'id': '2TDP5T7TSnD5oVn4Irg585', 'uri': 'spotify:track:2TDP5T7TSnD5oVn4Irg585', 'track_href': 'https://api.spotify.com/v1/tracks/2TDP5T7TSnD5oVn4Irg585', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2TDP5T7TSnD5oVn4Irg585', 'duration_ms': 178286, 'time_signature': 4}
{'danceability': 0.772, 'energy': 0.786, 'key': 2, 'loudness': -5.874, 'mode': 1, 'speechiness': 0.366, 'acousticness': 0.0825, 'instrumentalness': 0, 'liveness': 0.347, 'valence': 0.668, 'tempo': 78.517, 'type': 'audio_features', 'id': '22mxylGJ4gUVXc70E7BrPJ', 'uri': 'spotify:track:22mxylGJ4gUVXc70E7BrPJ', 'track_href': 'https://api.spotify.com/v1/tracks/22mxylGJ4gUVXc70E7BrPJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/22mxylGJ4gUVXc70E7BrPJ', 'duration_ms': 161309, 'time_signature': 4}
{'danceability': 0.764, 'energy': 0.702, 'key': 10, 'loudness': -6.837, 'mode': 0, 'speechiness': 0.269, 'acousticness': 0.175, 'instrumentalness': 0, 'liveness': 0.0934, 'valence': 0.873, 'tempo': 85.953, 'type': 'audio_features', 'id': '4ysh4U8WPIuKS8Ff1ttSaS', 'uri': 'spotify:track:4ysh4U8WPIuKS8Ff1ttSaS', 'track_href': 'https://api.spotify.com/v1/tracks/4ysh4U8WPIuKS8Ff1ttSaS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4ysh4U8WPIuKS8Ff1ttSaS', 'duration_ms': 135000, 'time_signature': 4}
